Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-12 00:28:49Z : PB = 254259200 : Out  : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-12-12 00:28:50Z : PB = 254701568 : Out  : ------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
2023-12-12 00:30:53Z : PB = 342474752 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-12-12 00:30:56Z : PB = 348958720 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-12-12 00:30:56Z : PB = 348958720 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-12-12 00:30:56Z : PB = 348966912 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2023-12-12 00:30:56Z : PB = 348987392 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2023-12-12 00:30:56Z : PB = 349073408 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-12-12 00:30:56Z : PB = 349073408 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-12-12 00:30:56Z : PB = 349089792 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:56Z : PB = 349159424 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:56Z : PB = 349474816 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:56Z : PB = 349487104 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:56Z : PB = 349507584 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:56Z : PB = 355471360 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:56Z : PB = 355471360 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:56Z : PB = 355500032 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:56Z : PB = 355500032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:56Z : PB = 355500032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:56Z : PB = 352595968 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:56Z : PB = 352595968 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:56Z : PB = 352595968 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:57Z : PB = 356032512 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:57Z : PB = 356032512 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:57Z : PB = 356032512 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:57Z : PB = 356032512 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:57Z : PB = 356032512 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:57Z : PB = 356294656 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:57Z : PB = 356294656 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:57Z : PB = 356294656 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:58Z : PB = 363024384 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:58Z : PB = 363024384 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:58Z : PB = 363024384 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:58Z : PB = 363024384 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:58Z : PB = 363024384 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:58Z : PB = 363024384 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:58Z : PB = 363024384 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:58Z : PB = 363024384 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:58Z : PB = 365391872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:58Z : PB = 365391872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:58Z : PB = 365391872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:58Z : PB = 365391872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:58Z : PB = 365391872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:58Z : PB = 365436928 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:58Z : PB = 365436928 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:58Z : PB = 365436928 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:58Z : PB = 354615296 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:58Z : PB = 354615296 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:58Z : PB = 354615296 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:58Z : PB = 354615296 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:58Z : PB = 354615296 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:58Z : PB = 354615296 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:58Z : PB = 354615296 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:58Z : PB = 354615296 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:59Z : PB = 353959936 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:59Z : PB = 353959936 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:59Z : PB = 353959936 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:59Z : PB = 353959936 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:59Z : PB = 353959936 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:59Z : PB = 353959936 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:59Z : PB = 353959936 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:59Z : PB = 353959936 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:59Z : PB = 359002112 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:59Z : PB = 359002112 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:59Z : PB = 359002112 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:59Z : PB = 359002112 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:59Z : PB = 359002112 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:59Z : PB = 359002112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:59Z : PB = 359002112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:59Z : PB = 359002112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:30:59Z : PB = 361619456 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:30:59Z : PB = 361619456 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:30:59Z : PB = 361619456 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:30:59Z : PB = 361619456 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:30:59Z : PB = 361619456 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:30:59Z : PB = 361623552 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:30:59Z : PB = 361623552 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:30:59Z : PB = 361623552 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:00Z : PB = 347947008 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:00Z : PB = 347947008 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:00Z : PB = 347983872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:00Z : PB = 347983872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:00Z : PB = 347983872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:00Z : PB = 347721728 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:00Z : PB = 347721728 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:00Z : PB = 347721728 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:00Z : PB = 354058240 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:00Z : PB = 354058240 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:00Z : PB = 354058240 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:00Z : PB = 354058240 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:00Z : PB = 354058240 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:00Z : PB = 354058240 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:00Z : PB = 354058240 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:00Z : PB = 354058240 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:01Z : PB = 355946496 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:01Z : PB = 355946496 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:01Z : PB = 355946496 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:01Z : PB = 355946496 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:01Z : PB = 355946496 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:01Z : PB = 355946496 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:01Z : PB = 355946496 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:01Z : PB = 355946496 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:01Z : PB = 358993920 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:01Z : PB = 358993920 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:01Z : PB = 358993920 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:01Z : PB = 358993920 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:01Z : PB = 358993920 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:01Z : PB = 358993920 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:01Z : PB = 358993920 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:01Z : PB = 358993920 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:01Z : PB = 360824832 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:01Z : PB = 360824832 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:01Z : PB = 360824832 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:01Z : PB = 360824832 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:01Z : PB = 360824832 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:01Z : PB = 360849408 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:01Z : PB = 360849408 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:01Z : PB = 360849408 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:02Z : PB = 364335104 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:02Z : PB = 364335104 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:02Z : PB = 364335104 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:02Z : PB = 364335104 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:02Z : PB = 364335104 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:02Z : PB = 364335104 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:02Z : PB = 364335104 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:02Z : PB = 364335104 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:02Z : PB = 369246208 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:02Z : PB = 369246208 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:02Z : PB = 369246208 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:02Z : PB = 369246208 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:02Z : PB = 369246208 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:02Z : PB = 369246208 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:02Z : PB = 369246208 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:02Z : PB = 369246208 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:02Z : PB = 373374976 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:02Z : PB = 373374976 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:02Z : PB = 373374976 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:02Z : PB = 373374976 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:02Z : PB = 373374976 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:02Z : PB = 373387264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:02Z : PB = 373387264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:02Z : PB = 373387264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:03Z : PB = 350240768 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:03Z : PB = 350240768 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:03Z : PB = 350240768 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:03Z : PB = 350240768 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:03Z : PB = 350240768 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:03Z : PB = 350253056 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:03Z : PB = 350253056 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:03Z : PB = 350253056 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:03Z : PB = 356290560 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:03Z : PB = 356290560 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:03Z : PB = 356290560 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:03Z : PB = 356290560 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:03Z : PB = 356290560 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:03Z : PB = 356290560 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:03Z : PB = 356290560 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:03Z : PB = 356290560 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:04Z : PB = 356331520 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:04Z : PB = 356331520 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:04Z : PB = 356331520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:04Z : PB = 356331520 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:04Z : PB = 356331520 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:04Z : PB = 356331520 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:04Z : PB = 356331520 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:04Z : PB = 356331520 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:04Z : PB = 363061248 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:04Z : PB = 363061248 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:04Z : PB = 363061248 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:04Z : PB = 363061248 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:04Z : PB = 363061248 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:04Z : PB = 363061248 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:04Z : PB = 363061248 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:04Z : PB = 363061248 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:04Z : PB = 364756992 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:04Z : PB = 364756992 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:04Z : PB = 364756992 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:04Z : PB = 364756992 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:04Z : PB = 364756992 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:04Z : PB = 364756992 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
